FORMAT 1:
) = (ntnu)
_ = (@B!9)
+ = (KFAE)
= = (pZ]z)
- = (hvqy)
[ = (hb"c)
] = (z:&&)
\ = (prm=)
' = (Q*a1)
; = (tei6)
, = (k3/G)
. = (}NX_)
/ = (-MO1)
? = (|XV+)
> = (rTQt)
< = ([fCT)
: = (*AR3)
" = (apZW)
| = (N/tU)
} = (2mR6)
{ = (zYx3)

FORMAT 50:
A = (r3|o)
B = (((:s)
C = ((qST)
D = (4_'$)
E = (iYI?)
F = (Z-zo)
G = (7KDb)
H = (jYL!)
I = (dz2d)
J = (E[<m)
K = (sb=r)
L = (C$BM)
M = (02}V)
N = (RU<M)
O = (A_'X)
P = (-;$I)
Q = (\QuB)
R = (s0F{)
S = (7tC<)
T = (!NK%)
U = (9j)r)
V = (1NSm)
W = (m4E!)
X = (tO0D)
Y = (qf};)
Z = (+T[$)
0 = (Zf'M)
1 = (Bj_e)
2 = (k"cV)
3 = (@4^#)
4 = (q]Bw)
5 = (=$={)
6 = (dFln)
7 = (]M=-)
8 = (0m]3)
9 = (U567)
a = (4I8.)
b = ($LJ1)
c = (dpC2)
d = ()>G9)
e = (f9ja)
f = (hG!E)
g = (#CFx)
h = (Xmf])
i = (2rIU)
j = (UeJl)
k = (3"v+)
l = (MH<U)
m = (i=jh)
n = ()m@r)
o = (+7T9)
p = (p$kk)
q = (X54\)
r = (4J+p)
s = (C.U_)
t = (s:M*)
u = (P1{Q)
v = (=ld,)
w = (h&,p)
x = (YzN>)
y = (-fC*)
z = (>fxR)
! = (5LVl)
@ = (D"2w)
# = (Z_>{)
$ = (7enD)
% = (Kn:,)
^ = (Ul;l)
& = (!<}?)
* = ('*Y^)
( = ([kIu)
) = (\aj@)
_ = (8P\1)
+ = (#OQn)
= = (y-sm)
- = (TI_$)
[ = (GGt?)
] = (CS_#)
\ = (HGMG)
' = (zeD!)
; = (k/?Z)
, = (SUlK)
. = (p;^N)
/ = (\a^|)
? = (&o)c)
> = (}E4o)
< = (abLs)
: = (OI%7)
" = (D>d9)
| = (/?oY)
} = (cl/\)
{ = (d5q2)

FORMAT 51:
A = (6"jF)
B = (97,u)
C = (VFJ>)
D = (#[DW)
E = (jm?E)
F = (W?9()
G = (\7Dy)
H = (AZ?+)
I = (1\MJ)
J = (<$sa)
K = (Ap6M)
L = (H{=c)
M = (hJtT)
N = ($$XL)
O = (Ha'n)
P = (8x,")
Q = (b&PZ)
R = (?95+)
S = ([4=x)
T = (TRA?)
U = (VxJ))
V = (bW*V)
W = (CIV&)
X = (NWBC)
Y = (n]BJ)
Z = (OqTw)
0 = (Z(Ub)
1 = (jay{)
2 = (6$E4)
3 = (Fy<z)
4 = (p{qj)
5 = (Wl|p)
6 = (8;=@)
7 = (waR,)
8 = (>Phj)
9 = (p7Vz)
a = (IJ3X)
b = (bnsZ)
c = (Va0g)
d = (\YU-)
e = (I*[y)
f = (I-|E)
g = ((RNC)
h = (Zov=)
i = (Y,:u)
j = (@vTq)
k = (,<Vx)
l = (K+6z)
m = (i|CD)
n = (g#Lz)
o = (ae!I)
p = (@A.>)
q = ({@i[)
r = (VLs+)
s = (C$=-)
t = ({[Xn)
u = ({?gJ)
v = ($E]h)
w = (RN.,)
x = (F^LZ)
y = (NPk_)
z = (t''v)
! = (qWKg)
@ = (|^Pz)
# = (xj42)
$ = (HL3w)
% = (|xLX)
^ = (J2{o)
& = (NxZ})
* = (c#qz)
( = (dLpx)
) = (=MDF)
_ = (;'tC)
+ = (L*kU)
= = (^RU&)
- = (dbj!)
[ = (pv.E)
] = (2a]_)
\ = (/hf?)
' = (Y_IW)
; = (8&(f)
, = (DnJ[)
. = ()2uQ)
/ = (eDGA)
? = (l%-B)
> = (]?Ws)
< = (=%L3)
: = ((v*6)
" = (bDR})
| = (*X\y)
} = (M?,4)
{ = (#']*)

FORMAT 52:
A = (7:VE)
B = (W1$&)
C = (C/Q*)
D = (Qw"%)
E = (wS._)
F = (E2y%)
G = (%<4E)
H = (;F)l)
I = (4_\t)
J = (o{Bc)
K = (Aw}v)
L = (hADG)
M = (M-SW)
N = (#8O8)
O = (%z+;)
P = (\p>O)
Q = (;XfY)
R = (h'_>)
S = (qzH2)
T = (;7*3)
U = (;ZUI)
V = (wsJ0)
W = (RfKJ)
X = (D&6F)
Y = (&{Pv)
Z = (p\X@)
0 = (x"Ot)
1 = (\a-v)
2 = (&FIp)
3 = (bc!y)
4 = (3RBx)
5 = (yS>})
6 = ("1>[)
7 = (l:P>)
8 = (7i:%)
9 = (NdI9)
a = (e2uc)
b = (0};e)
c = ($]>C)
d = (s6Y&)
e = (n$T3)
f = (Sq)e)
g = (.AJV)
h = (P]F?)
i = ('qlV)
j = (){qb)
k = (/;o<)
l = (K?&a)
m = (8QP[)
n = (Zq7o)
o = (\8;t)
p = ({O<!)
q = (ky)0)
r = (ibPT)
s = (KGm9)
t = (I@ER)
u = (:n&D)
v = (&7oz)
w = (x>9T)
x = (tWmZ)
y = (%}zg)
z = (u#tk)
! = (eH|b)
@ = (1Rd')
# = (U&a-)
$ = (q+7")
% = (nu50)
^ = (:q:e)
& = (+4Ij)
* = (9.89)
( = (;L7$)
) = (jyPv)
_ = (m5K$)
+ = ("Y+.)
= = ('i!D)
- = (&ulD)
[ = (4&c?)
] = (.x0.)
\ = (J'bU)
' = (W%Ae)
; = (;gi!)
, = (D(%0)
. = (<ge?)
/ = (gt)?)
? = (!*Kd)
> = (]/o1)
< = (pCd>)
: = (:Pw4)
" = (s'o{)
| = (VpG})
} = (7-x<)
{ = (Wfl-)

FORMAT 53:
A = (r-#-)
B = (=tBg)
C = (.<S^)
D = ((pKF)
E = (p(VX)
F = (D}{b)
G = (0Q22)
H = (BUEF)
I = (O0[H)
J = (r)eA)
K = (muO()
L = (17dl)
M = (_&ms)
N = (cJA3)
O = (?So")
P = (|A8g)
Q = (aMGe)
R = (iAql)
S = ($8S5)
T = (Xc"$)
U = (c))W)
V = (:P_c)
W = (wKqS)
X = ((s25)
Y = (u"_])
Z = (_MO0)
0 = (xJ{@)
1 = (JFj%)
2 = (YRHL)
3 = ("GF3)
4 = (6wa$)
5 = (K2}-)
6 = (z'6m)
7 = (T8s1)
8 = (dYcR)
9 = (]YOZ)
a = (>=oC)
b = (uI?;)
c = (lC@[)
d = (M;dI)
e = (o)"9)
f = (^j:k)
g = (qX[T)
h = (2\]a)
i = (&^0$)
j = (P/It)
k = (_bv()
l = (+8'p)
m = ({u3X)
n = (YOOv)
o = (:n_])
p = (@QM@)
q = (t])H)
r = (=/7.)
s = (VM]/)
t = (t&ry)
u = (=Wg_)
v = (=leU)
w = (VFbT)
x = (p>i9)
y = (Z*J{)
z = (pf%q)
! = (;,wT)
@ = (XmOP)
# = (nS30)
$ = (=:yR)
% = (H9Wo)
^ = (Avli)
& = (bbPb)
* = (sB4O)
( = (R*Xe)
) = (yfP>)
_ = (N"'$)
+ = (SLzQ)
= = (-l-1)
- = (K/t+)
[ = (frHA)
] = (R>n[)
\ = (Plvm)
' = (tPm2)
; = (5TsV)
, = (9pxX)
. = (ZfR})
/ = (P>Z4)
? = (cq?R)
> = (0?Zr)
< = (D'y[)
: = (-zvo)
" = (L}bs)
| = ($7X])
} = (K|?<)
{ = (({A|)

FORMAT 54:
A = (hSkz)
B = (O=+G)
C = (W39%)
D = (xY0{)
E = ()?yg)
F = (JRf^)
G = (=+$R)
H = (MjGD)
I = (-VAW)
J = (,IOa)
K = (zn[K)
L = (V{l])
M = (qb%U)
N = ({RXP)
O = (=ntW)
P = (*(t\)
Q = (?Ojw)
R = (6]bS)
S = (x#Z4)
T = (g5Xk)
U = (UDQ2)
V = (()-{)
W = (Ky;?)
X = (nh9r)
Y = (@8H{)
Z = ({}5q)
0 = (^>;z)
1 = (KAeS)
2 = (6G-E)
3 = (>9g3)
4 = ('oI_)
5 = (,.{X)
6 = (}em})
7 = (S9#i)
8 = (<79n)
9 = (uyKG)
a = (sGng)
b = (,&WG)
c = (Q>JW)
d = (Y${{)
e = (Sd(i)
f = (_x:?)
g = (6|7\)
h = (H*Li)
i = (\b(o)
j = (eswn)
k = (a1E.)
l = (|&%1)
m = (AEkh)
n = (cXgv)
o = (<|_v)
p = (Lwga)
q = (D-%))
r = (*i^A)
s = (jGH6)
t = (ut%D)
u = (Qks<)
v = (\Wyr)
w = (s<<()
x = (r(ZZ)
y = (:)/d)
z = (S/R-)
! = (2i&|)
@ = (Z4v\)
# = (b$@")
$ = (6ZP[)
% = (rY1;)
^ = (]a%?)
& = (;<.L)
* = (/raR)
( = (y2$B)
) = (W^6b)
_ = (Jy#})
+ = (]^2B)
= = (Kn:e)
- = (Wlu?)
[ = ({GhP)
] = (R"N9)
\ = (6U}i)
' = (rquA)
; = (OR)x)
, = (3_P<)
. = (rI+3)
/ = (k}=:)
? = (n[M{)
> = (cPw\)
< = (wI!d)
: = (%+@#)
" = (y,+:)
| = (>0s")
} = (J'-3)
{ = ("R[=)

FORMAT 55:
A = (IGR")
B = (3HyV)
C = (8Z50)
D = (3W?F)
E = ({0QY)
F = (K]=2)
G = (_#lF)
H = (7%]C)
I = (LUrM)
J = (D|j{)
K = (DF+q)
L = (V:-2)
M = (?p#})
N = (lH9})
O = (RhmU)
P = (A'3V)
Q = (,XeZ)
R = (}7yA)
S = (^:yz)
T = (O'l0)
U = (UHBy)
V = (BdK6)
W = (wY>-)
X = (\CYe)
Y = (|Js')
Z = (jJBh)
0 = (4O\%)
1 = (>l4s)
2 = ('!&y)
3 = (U1Dr)
4 = (XW_N)
5 = (bU[%)
6 = (H<}W)
7 = (4{Cv)
8 = (Yw+y)
9 = (wDh&)
a = (LWpk)
b = (noUv)
c = (Gvy()
d = (F4X&)
e = (;QWu)
f = (#r+y)
g = (}o/h)
h = (dk7A)
i = (D8c))
j = (I#WY)
k = (;J)-)
l = ({S/1)
m = (PRB?)
n = (#b$k)
o = (Gv[C)
p = (c&Q:)
q = (ti}N)
r = (@&^})
s = (2)K0)
t = (.25^)
u = (kJ]2)
v = (Rcli)
w = (OVn")
x = (kjAd)
y = (URXI)
z = (scUf)
! = (uA8#)
@ = (T<|7)
# = (Ku8+)
$ = (.+v>)
% = (urgG)
^ = (OWZ^)
& = (d4Cn)
* = (VDP\)
( = (y00t)
) = (c@sM)
_ = (fv=>)
+ = (ZH9\)
= = (A"xo)
- = (BHb|)
[ = (I;EL)
] = (oW$/)
\ = (VoJL)
' = (JjUu)
; = (/tj;)
, = (3W;8)
. = (HngK)
/ = (Fd$J)
? = (tv^R)
> = ("|S*)
< = (}8<C)
: = (W/Sc)
" = (9-Rx)
| = (ECzE)
} = (4k?=)
{ = ($D}{)

FORMAT 56:
A = (P#%m)
B = (V#6S)
C = (v+[;)
D = (}GZ2)
E = (egRh)
F = (\0hn)
G = (e/EQ)
H = (,ePH)
I = (?2'@)
J = (97tV)
K = (vJ!')
L = (c1#[)
M = (c+1U)
N = (3e";)
O = (M<d")
P = (),I1)
Q = (v]uC)
R = (tB)=)
S = (>vGx)
T = ()#[8)
U = (GJ]t)
V = (*Zyn)
W = (h|2&)
X = (4n\8)
Y = (d?mE)
Z = (5O5@)
0 = (?6b+)
1 = (Q$F@)
2 = (:c2^)
3 = (RlbH)
4 = (Be29)
5 = (To:D)
6 = (*pp7)
7 = (E^px)
8 = (/^|G)
9 = ($422)
a = (Zhx,)
b = (I5/2)
c = (K$en)
d = ()NRR)
e = (7{f3)
f = (p6?8)
g = (tYhQ)
h = (#AuZ)
i = (j8\i)
j = (fpna)
k = (dxK:)
l = (n.bh)
m = (|-8O)
n = (0iLS)
o = (K)3r)
p = (Wg2Q)
q = (lex^)
r = (80o,)
s = (WoYo)
t = ([_@<)
u = ({:0.)
v = (*hA%)
w = (fiE.)
x = (z9o])
y = (qkE))
z = (E0gh)
! = (1SLJ)
@ = (jH/S)
# = (sGof)
$ = (+p;O)
% = (*^hV)
^ = (LZzF)
& = (9=PH)
* = (|cQr)
( = (J}8m)
) = (.0D,)
_ = (;M7R)
+ = ('1*w)
= = (_*nt)
- = (Im1T)
[ = (<|xV)
] = (W:gR)
\ = ((h)N)
' = ([apK)
; = (;=gm)
, = (-$_D)
. = (I7)+)
/ = (8_3K)
? = (:wyO)
> = (Sg/0)
< = (!M2T)
: = (m#ra)
" = (k+>f)
| = (he^i)
} = (RO:')
{ = (V*%<)

FORMAT 57:
A = (C]8F)
B = (-}]j)
C = (8%]s)
D = (D&![)
E = (mUD*)
F = (cV.9)
G = (X47_)
H = (G0=<)
I = (GcID)
J = (CY/<)
K = (;"Lj)
L = (.)7C)
M = (_}9O)
N = (gN}i)
O = ($a(i)
P = (lq3-)
Q = (^6i5)
R = (Dw^j)
S = (3I?|)
T = (Vrvb)
U = (2GR2)
V = (JBKb)
W = (EW:G)
X = (jf5W)
Y = (WJ<@)
Z = (MIQr)
0 = (/3'U)
1 = (cuS\)
2 = (nAi1)
3 = ((daM)
4 = (JFkC)
5 = (,O2a)
6 = (N(VQ)
7 = (nuu;)
8 = (#L'o)
9 = (,57;)
a = (=31I)
b = (CF^5)
c = (Nh*2)
d = (TXjd)
e = (hTiZ)
f = ((I9A)
g = (eZn;)
h = (8%7o)
i = (K%cT)
j = (jj9$)
k = (A0*w)
l = (;;:3)
m = (guP%)
n = (}kJa)
o = (-025)
p = (|/AU)
q = (Q13z)
r = (Lrf")
s = (|1\2)
t = (zmPR)
u = (#Kjb)
v = (dvJx)
w = (&LyJ)
x = (yn2A)
y = (]e>?)
z = (m?+%)
! = (NdSt)
@ = (YP>+)
# = (yf{%)
$ = (-!V>)
% = (>^vQ)
^ = (rP}=)
& = (U9Z<)
* = (UO.Z)
( = (;3Vm)
) = (QpIa)
_ = (6@b|)
+ = (X_n))
= = (b"jU)
- = (55Pm)
[ = (h3[7)
] = (7HgC)
\ = (xL^L)
' = (3gf;)
; = (\!o^)
, = (ZAqe)
. = (smLk)
/ = (o1?p)
? = (=zry)
> = (.9vb)
< = (O\gD)
: = (y=sq)
" = (G?jJ)
| = ($#[B)
} = (4|CA)
{ = (Ti8h)

FORMAT 58:
A = (c)oz)
B = (z*V_)
C = (hRH8)
D = (u:I))
E = ({x4j)
F = (lZ;X)
G = ('F1h)
H = (.e^$)
I = (f-"#)
J = (%O-L)
K = (V2&6)
L = (2&!p)
M = (&xD")
N = (L7xw)
O = (pNt8)
P = (U*]<)
Q = (EJE_)
R = (X?Qv)
S = (c=J8)
T = (R:ht)
U = ()xZI)
V = (R1Ht)
W = (!zXh)
X = (#/Kq)
Y = (8u\C)
Z = (QX.()
0 = (da]))
1 = (F-[2)
2 = (']6()
3 = (#6UY)
4 = (T>$|)
5 = (vl=_)
6 = (_nJ?)
7 = (;KGx)
8 = (R^Qp)
9 = (A|^;)
a = (*ur[)
b = (>?M9)
c = ((9H=)
d = (aiGE)
e = (rL6K)
f = (Y09A)
g = (P9Nj)
h = (M4mG)
i = (|Jn])
j = (U_,c)
k = (@h2t)
l = (\rQ;)
m = (2(ix)
n = (.%Id)
o = (9-s{)
p = (%}#F)
q = (-!\()
r = (4uw&)
s = (L>V%)
t = ({[7T)
u = (^4]|)
v = (O;1D)
w = (Jjwd)
x = (!&nS)
y = (NawU)
z = (]7b:)
! = (Q:^8)
@ = (]xNb)
# = (Y=IP)
$ = (iUNi)
% = ($;(,)
^ = (Q>>J)
& = (,;l/)
* = (UlOL)
( = (ug'F)
) = (B@<r)
_ = (Ukmg)
+ = (S=s4)
= = (O/+A)
- = (,3)5)
[ = (l8pO)
] = (T:b$)
\ = (-<Wt)
' = (wL{e)
; = (QfT()
, = (#pW:)
. = (Pe6x)
/ = (M^lN)
? = (weHd)
> = (TG)X)
< = (d-uQ)
: = ((87E)
" = (+LdW)
| = (i8KN)
} = (s.DQ)
{ = (G?'J)

FORMAT 59:
A = (eT8+)
B = (M}MF)
C = (]*Bt)
D = (>\0d)
E = (^Pyg)
F = (QN8?)
G = (<uEp)
H = (feDE)
I = (S_I-)
J = (>fzd)
K = (%kL;)
L = (/"Z$)
M = (4kf\)
N = (.R8&)
O = (Z1v5)
P = (8wA7)
Q = (2&9z)
R = (u.K-)
S = (=-'Y)
T = (c,{V)
U = (Jt_C)
V = (e^&t)
W = (Q"6K)
X = (q?Y=)
Y = (+tSP)
Z = (9Max)
0 = (f|nY)
1 = (U!;2)
2 = (8FQ%)
3 = (UT,j)
4 = (eWNL)
5 = (@"]")
6 = (Ho?t)
7 = (Lr_8)
8 = (9Km\)
9 = (sg[j)
a = (HDT{)
b = (EcZd)
c = (RlJ:)
d = (s:/x)
e = (T?4n)
f = (3D2#)
g = (JKxr)
h = (ao@H)
i = (ilKz)
j = (>#$l)
k = (Z-wH)
l = (Bwv+)
m = (f<.W)
n = (xf/h)
o = (kL.,)
p = ())Fo)
q = (9U0n)
r = (je5j)
s = ((46k)
t = (y{t!)
u = (h<#C)
v = (/K1G)
w = (Y.ea)
x = (gry\)
y = (WS5Q)
z = (8ad^)
! = (|Tm<)
@ = ("J7g)
# = (_KMQ)
$ = (^oW1)
% = (\c#n)
^ = (0YVY)
& = (V":Q)
* = (Mjd])
( = (2"Mp)
) = (o\,q)
_ = (.YU))
+ = (;\G4)
= = (}U&8)
- = (?cxi)
[ = (wwjT)
] = (bpT1)
\ = (7Z0>)
' = (F>ml)
; = (EW$M)
, = (nlH/)
. = (u7%9)
/ = (x_h[)
? = (GdgS)
> = (vsG])
< = (Z2Il)
: = (0]YR)
" = (VT!h)
| = (WG2;)
} = (JEo%)
{ = (#czY)

FORMAT 60:
A = (w!$>)
B = (IkPJ)
C = (3?TR)
D = (Bx'-)
E = (5GF0)
F = (s&{%)
G = (jX%,)
H = (}1Fv)
I = (,=GI)
J = (k>Vu)
K = (sIvc)
L = (KDhn)
M = (tzp0)
N = (>R4y)
O = (_Is3)
P = (84Y%)
Q = (.ROJ)
R = (J8n$)
S = (zh6K)
T = (zc95)
U = (s9z#)
V = (QhKf)
W = (']M5)
X = (Ii6m)
Y = (h3?>)
Z = (j5V<)
0 = (>9S|)
1 = (e;WY)
2 = (U4sc)
3 = (|u/k)
4 = (e[Ja)
5 = (2TUb)
6 = (L"I-)
7 = (UaAI)
8 = (9gPz)
9 = (YY\B)
a = (2F04)
b = (pp7I)
c = ([Q{O)
d = (rz"4)
e = (4T$l)
f = (In&?)
g = (oLY!)
h = (jWDN)
i = (Ik->)
j = (KYaK)
k = (g3V_)
l = (?$sO)
m = (f*/,)
n = ({l_5)
o = (8|#!)
p = (U3Di)
q = (F;2.)
r = (Q9Jw)
s = ([J#K)
t = (>7.J)
u = (xPAO)
v = (cjr$)
w = (:qpb)
x = (UmBz)
y = (CEJ')
z = (1N(m)
! = (Dzk{)
@ = (R\F/)
# = ({RV?)
$ = (Wdb>)
% = (z,Bv)
^ = ('X"o)
& = (T(ma)
* = (55sd)
( = (T*dX)
) = (b6x0)
_ = (iQ{o)
+ = (o8@X)
= = (!*zu)
- = (<,+6)
[ = (x;s&)
] = (u.\P)
\ = (:+b/)
' = (l1+3)
; = (#gnz)
, = (b:}B)
. = (,nWQ)
/ = ($q())
? = (''l&)
> = (A"Q9)
< = (5NQ-)
: = (F[W>)
" = (=3@M)
| = (_rnm)
} = (rc(o)
{ = (_k[')

FORMAT 61:
A = (^6er)
B = (lBYV)
C = (x|V")
D = ("442)
E = (BQIc)
F = (Rf"U)
G = (2F[F)
H = (T^:N)
I = (."9C)
J = (\}S4)
K = (PNP;)
L = (dpBC)
M = (SRAq)
N = (uSs.)
O = (B^8m)
P = (yxFL)
Q = (--js)
R = (MO/A)
S = (@jyt)
T = ($yu_)
U = (i{^()
V = (}ix?)
W = (7EI+)
X = (#cwS)
Y = (Pw;3)
Z = (,lEO)
0 = (U!YP)
1 = (mMZ()
2 = (N^+K)
3 = ((Qa,)
4 = (bef|)
5 = (YTPz)
6 = ($!Xf)
7 = ((ZtS)
8 = (EmvT)
9 = (BmOq)
a = (8R<])
b = (pU=Y)
c = (qcw>)
d = (<TvD)
e = (Jafk)
f = (X=Go)
g = (po9A)
h = ((mAE)
i = (Fn]^)
j = (PzF:)
k = (fYd3)
l = (]N*h)
m = (>MAm)
n = ($8]h)
o = (st/6)
p = (.0BL)
q = (Vod_)
r = (""Ad)
s = (ZCbY)
t = (!?l')
u = (2K6\)
v = ('_i0)
w = (RQ,\)
x = (6XWp)
y = (;;>{)
z = (qc@*)
! = (hvic)
@ = (uit4)
# = (@ikF)
$ = (Hfor)
% = (6Jx*)
^ = ([o{l)
& = (D|6q)
* = (m@ec)
( = (*v@f)
) = (6Apz)
_ = (un8%)
+ = (;S.<)
= = ($NTd)
- = (>K(v)
[ = (D0}&)
] = (<TGx)
\ = (:uSJ)
' = (O5r@)
; = (N%G-)
, = (goVr)
. = (57C?)
/ = (4:aT)
? = ()Fj$)
> = (wY24)
< = (/)j")
: = (.jVY)
" = ([#.[)
| = (_-!/)
} = (>X|C)
{ = (sr%P)

FORMAT 62:
A = (A{,C)
B = (9!U_)
C = (-jSd)
D = (o1>4)
E = (%C'y)
F = (=R'M)
G = ($Ae])
H = (*M[F)
I = ('z]3)
J = (\n?l)
K = (e.*c)
L = (co_/)
M = (Ke_g)
N = (HQzR)
O = (Vkhd)
P = (35+k)
Q = (S3N$)
R = (,RpN)
S = (9aK=)
T = (w!'9)
U = (bHC?)
V = (Rqmd)
W = ({<10)
X = (Am\*)
Y = ()>w})
Z = (;!G;)
0 = (+MKi)
1 = (R97Q)
2 = (,}7u)
3 = (W0ir)
4 = (@nO@)
5 = (y\*1)
6 = ([Y=E)
7 = (DxV$)
8 = (-7g#)
9 = ({8^H)
a = (Jn&x)
b = (2rL-)
c = (LffO)
d = (u(F2)
e = (V)2m)
f = (XR<?)
g = (Ftx2)
h = ($?Nj)
i = (bVnZ)
j = (2jbr)
k = (r=zo)
l = (=Fy0)
m = (;?GM)
n = (=bbM)
o = (Yc|=)
p = (Q;l%)
q = (0]+?)
r = (K;8L)
s = (N,=[)
t = ([]=/)
u = (D#$k)
v = (4==S)
w = (TH)v)
x = (x*9))
y = (L>z*)
z = (g|6:)
! = (r]B2)
@ = (%HsH)
# = (8a7V)
$ = (,=)m)
% = (2ZU;)
^ = (I$n.)
& = (m6t9)
* = (j2(F)
( = (Xyss)
) = (glrW)
_ = (81,R)
+ = (W2,#)
= = (_G0P)
- = (<ML:)
[ = (W!_I)
] = (Cs4X)
\ = (H^Ej)
' = (J3"C)
; = (Z?9])
, = (u>1&)
. = (<.O,)
/ = (*v,])
? = (piup)
> = (k^<c)
< = (@j!B)
: = (H_$q)
" = (JaRn)
| = (]E?})
} = ()^<7)
{ = (xfKV)

FORMAT 63:
A = (?3%P)
B = (""?-)
C = (P6:%)
D = (GO9H)
E = (}OWo)
F = (i^nE)
G = (HSUJ)
H = (;:xy)
I = (H>1?)
J = (VEDr)
K = (90+p)
L = (F(ep)
M = (WY{Z)
N = (TFHw)
O = ((^G>)
P = (4x\l)
Q = (':ew)
R = (l^l4)
S = (-cSN)
T = (eG4X)
U = (Z*TA)
V = (l+uD)
W = (dZzn)
X = ("Bt^)
Y = (?uoj)
Z = (9j0l)
0 = ((,ba)
1 = (woh")
2 = (f8!\)
3 = (CDw?)
4 = (BL1#)
5 = (0c_()
6 = (8#g))
7 = (Xm%t)
8 = (Ap]Y)
9 = (c9H%)
a = (]4Gs)
b = (54v^)
c = (+a-e)
d = (NhR*)
e = ('CSU)
f = (E^73)
g = (mM50)
h = (]"uh)
i = (Ga>O)
j = (#R=Y)
k = (gj3>)
l = (%1w/)
m = ([.'0)
n = (Tmus)
o = (A^m6)
p = (rsB6)
q = (a$3()
r = (9=3w)
s = (wENT)
t = (+d*#)
u = (_R7?)
v = (&UZV)
w = (zjNI)
x = (s-vw)
y = (3ARQ)
z = (7G(*)
! = (PmH4)
@ = (Cna/)
# = (tj}6)
$ = (*RgQ)
% = (*G*y)
^ = (W\xd)
& = (J_S$)
* = (ntm&)
( = (9Cd-)
) = ($(.H)
_ = (yTi@)
+ = (;kHW)
= = (l7[_)
- = (GcFV)
[ = (vHLw)
] = (m5Yt)
\ = (8/-W)
' = (.JNy)
; = (JHuC)
, = (]-f2)
. = (.@m?)
/ = (0D(M)
? = (Gc{U)
> = (#\[d)
< = (6v?d)
: = (We!k)
" = (X3R;)
| = (%'_%)
} = (qn;q)
{ = (YNLU)

FORMAT 64:
A = (t]DV)
B = (C"*z)
C = (e9rC)
D = (nk:D)
E = (Sp\})
F = (?28/)
G = (}q=l)
H = (P%z$)
I = (/SIY)
J = (tCaE)
K = (]wB-)
L = (5Jt+)
M = (|?'9)
N = (,AnV)
O = (HqaU)
P = (>02_)
Q = (8=_9)
R = (.|Z7)
S = (&)+Q)
T = (BMX|)
U = (3<-()
V = (!-X_)
W = (GM}v)
X = (V}5()
Y = (ZdXW)
Z = ('(=m)
0 = (#G^J)
1 = (N_{D)
2 = (@:no)
3 = (AC(n)
4 = (@a\x)
5 = (gQ"=)
6 = (Jmfo)
7 = (Q(jl)
8 = (!6=N)
9 = (d;%K)
a = (KT!()
b = (+D!|)
c = (biAE)
d = (^rVL)
e = (vPs&)
f = (^@[V)
g = (8cwl)
h = (!tOK)
i = (Hk=C)
j = (,M$t)
k = (S*@d)
l = (?P)Z)
m = (rl1{)
n = (Vhfz)
o = (E'/2)
p = (DsYa)
q = (rudd)
r = (KC0O)
s = (KE1D)
t = ([MFN)
u = (.+!$)
v = (BL{m)
w = (|EQ.)
x = (=,l")
y = (_-k1)
z = (k&Fg)
! = (/'T4)
@ = (C,e?)
# = (]}(7)
$ = (I.9M)
% = (zvkF)
^ = (Z0D')
& = (^DN])
* = ($P&o)
( = (']87)
) = (pJHA)
_ = (}rW1)
+ = (6Di!)
= = (FU/H)
- = (W'[?)
[ = (CwtE)
] = (")I/)
\ = (@qvR)
' = (dC8))
; = (lT);)
, = (!%}1)
. = (^A*U)
/ = (iIRl)
? = (b-3*)
> = (s6q\)
< = (?@;U)
: = (o43K)
" = (sKP;)
| = (Hyu$)
} = (;!Y])
{ = (KajV)

FORMAT 65:
A = (Gi"+)
B = ([xJ7)
C = (-,uZ)
D = (/U+3)
E = (l$&()
F = (Zv>0)
G = (;\Ob)
H = (B4@F)
I = (h9-p)
J = (wo]=)
K = (Wdjc)
L = (6Bv-)
M = (zX0<)
N = (d4P4)
O = (}5hZ)
P = (2\*')
Q = (hY?,)
R = (B;W{)
S = (BP?4)
T = (Z+A=)
U = (ZrlD)
V = (1.yz)
W = (ipl%)
X = (FyKy)
Y = (2q)$)
Z = ((p0T)
0 = (mD1O)
1 = (04<')
2 = (WsDo)
3 = (IvY:)
4 = (R+^W)
5 = (^c5K)
6 = (+--{)
7 = (jefW)
8 = (VcDW)
9 = (!Uz2)
a = (O(C")
b = (Qn&+)
c = (r4Mw)
d = (jht7)
e = (IPHP)
f = (+#N))
g = (x!9P)
h = (T%OJ)
i = (t\f')
j = (*AP|)
k = (&9[:)
l = (]l{!)
m = (c'jC)
n = (x'h<)
o = (6@BS)
p = (n6di)
q = (,?!K)
r = (oMa^)
s = (Et}%)
t = (K'42)
u = (N+$g)
v = (AmB<)
w = (a!$j)
x = (SVdw)
y = (g_V@)
z = (n9l8)
! = ((2M6)
@ = (6h>))
# = (1$mj)
$ = (b3N^)
% = (Visa)
^ = (VNZY)
& = (h';=)
* = (h2l%)
( = (ts8e)
) = (4$dI)
_ = (?3vd)
+ = (l]!q)
= = (UH03)
- = (|*D))
[ = (a&pS)
] = (z!$#)
\ = (D}h;)
' = (11:N)
; = ([vj")
, = (c,FI)
. = (a6mB)
/ = (F/XI)
? = ([%|W)
> = (^tm1)
< = (TltM)
: = (YHXA)
" = (I9-h)
| = (Kz:u)
} = (f91>)
{ = (U;7r)

FORMAT 66:
